Mon Dec 23 14:32:34 +0000 2019,sulselsatu.com,sulsel_satu,"South Sulawesi, Indonesia",0.0,0.0,1.0,0.0,b'Nasional DaerahKhusus IbuKotaBaru Ibu Kota Baru Bakal Jadi Daerah Khusus https //t.co/vKakbrcWcP https //t.co/MtcWLjsSXS'
Mon Dec 23 14:18:34 +0000 2019,Sedotan WC,RMpul,"Coffee Garden, Citeureup",0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 14:13:53 +0000 2019,Bambang Saptono Hadi,Bambang_8370,"Sukoharjo, Indonesia",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 14:10:11 +0000 2019,blueming,nurainilstr,Indonesia,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 14:07:52 +0000 2019,Dy...,ima_mahdiana,Jombang juga Bumi Alloh,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 14:06:05 +0000 2019,zulfahmi phonna,scopycoklat,,0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 14:05:47 +0000 2019,Amry Ardhan,AmryArdhan,"South Borneo, Indonesia",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 13:56:41 +0000 2019,Aulia,AuliaRochmah13,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 13:43:20 +0000 2019,Rianto Sutarman,RiantoSutarman,Indonesia,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 13:39:26 +0000 2019,khohongthiang,kht01263,"DKI Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'RT detikcom Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota Ini nih\xe2\x80\xa6'
Mon Dec 23 13:30:40 +0000 2019,HDSL,hendrijack,HDSL,0.0,0.0,1.0,0.0,b'RT detikcom Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota Ini nih\xe2\x80\xa6'
Mon Dec 23 13:25:20 +0000 2019,Aswind dg.awing,awing_aswind,"gowa, makassar, indonesia",0.0,0.0,1.0,0.0,b'Desain Ibu Kota Baru IbuKotaBaru Desainibukot ibukota https //t.co/dxgOHZwC8a'
Mon Dec 23 13:19:55 +0000 2019,yudi rahman,yudirahman_____,Bandung,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 13:19:39 +0000 2019,Krawing,imeltagata,INDONESIA,0.0,0.0,1.0,0.0,b'RT manustresvo Selamat Semoga pembangunannya lancar sukses jaya dikorupsi amin Sumber WA Grup wkwkwk intinya miliknya Pak\xe2\x80\xa6'
Mon Dec 23 13:14:19 +0000 2019,Abdul Kadir,AbdulKadirte,"Riau, Indonesia",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 13:12:48 +0000 2019,Denjaka,Denjaka57595197,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 13:11:34 +0000 2019,agung basoeki,AgungBasoeki,"Malang , Indonesia",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 13:08:21 +0000 2019,🇲🇨BarongJawi🇲🇨,Gandos_Akek,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 13:00:12 +0000 2019,@visitortwt,visitortwt1,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Beberapa unsur ide desain peringkat 2 3 dikolaborasikan `` Rimba Nusantara '' pemeri\xe2\x80\xa6"""
Mon Dec 23 13:00:09 +0000 2019,@visitortwt,visitortwt1,,0.0,0.0,1.0,0.0,"b'RT SeptianiLisma_ Selain hadiah Rp 2 miliar juara 1,2,3 diajak meninjau langsung lokasi IKN Kalimantan Timur \xe2\x80\xa6'"
Mon Dec 23 13:00:05 +0000 2019,@visitortwt,visitortwt1,,0.4404,0.172,0.828,0.0,"b""RT SeptianiLisma_ Dari aspek `` Rimba Nusantara '' desain dinilai terbaik desain Hak cipta des\xe2\x80\xa6"""
Mon Dec 23 12:59:56 +0000 2019,@visitortwt,visitortwt1,,0.0,0.0,1.0,0.0,b'RT SeptianiLisma_ Pemilihan pemenang didasarkan aspek 1. kota terbebas 2. kota memiliki iden\xe2\x80\xa6'
Mon Dec 23 12:59:50 +0000 2019,@visitortwt,visitortwt1,,0.0,0.0,1.0,0.0,b'RT SeptianiLisma_ Salah dewan juri ridwankamil salah arsitek handal menjabat Gubernur Jawa Barat menyebut \xe2\x80\xa6'
Mon Dec 23 12:59:40 +0000 2019,@visitortwt,visitortwt1,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Hal dipilihnya desain `` Rimba Nusantara '' menandai pekerjaan bangsa memind\xe2\x80\xa6"""
Mon Dec 23 12:59:36 +0000 2019,@visitortwt,visitortwt1,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Menteri KemenPU Basuki Hadimulyono salah `` komandan '' proses pemindahan Ibu Kota kementeriannya yang\xe2\x80\xa6"""
Mon Dec 23 12:59:30 +0000 2019,@visitortwt,visitortwt1,,0.0,0.0,1.0,0.0,b'RT SeptianiLisma_ masyarakat kesempatan usul berwujud IKN Sebanya\xe2\x80\xa6'
Mon Dec 23 12:59:25 +0000 2019,@visitortwt,visitortwt1,,0.0,0.0,1.0,0.0,b'RT SeptianiLisma_ Bukan sekedar keren indahnya desain sang pemenang kagumi proses say\xe2\x80\xa6'
Mon Dec 23 12:59:16 +0000 2019,@visitortwt,visitortwt1,,0.0,0.0,1.0,0.0,b'RT SeptianiLisma_ Pemenang sayembara desain Ibu Kota Negara Republik Indonesia Kalimantan Timur resmi ditetapkan Senin\xe2\x80\xa6'
Mon Dec 23 12:58:45 +0000 2019,@visitortwt,visitortwt1,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 12:58:28 +0000 2019,MasJen,toekangngopii,Dinegara #ReformasiDikorupsi,0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 12:54:23 +0000 2019,Gulai_puyu,Gulai_puyu,"West Sumatra, Indonesia",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 12:52:55 +0000 2019,?,DzkrN,Worldwide,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 12:52:47 +0000 2019,Why So Serious?,SydSalesman,Mlati Glondong - Sleman,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 12:50:52 +0000 2019,Fitri Yunita,fitriiyunitaa,"West Sumatra, Indonesia",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kalimantan Timur Begini konsepnya \xe2\x80\xa6'
Mon Dec 23 12:49:28 +0000 2019,bangkapos,bangkaposdotcom,Kota Pangkal Pinang,0.0,0.0,1.0,0.0,b'Nagara Rimba Nusa Pemenang Sayembara Desain Ibu Kota Baru Negara Begini Penampakan Desainnya\xe2\x80\xa6 https //t.co/7KY0b1j50M'
Mon Dec 23 12:47:05 +0000 2019,Popmie,akael95,Indonesia,0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 12:38:59 +0000 2019,Nang Lecir,erryfreakz,Bali,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 12:36:35 +0000 2019,Kirana Faizah,faizah_kirana,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 12:33:49 +0000 2019,Saintlukas231,saintlukas231,,0.0,0.0,1.0,0.0,b'RT detikcom Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota Ini nih\xe2\x80\xa6'
Mon Dec 23 12:30:03 +0000 2019,V/alembang,yus81,"tanjung priok,jakarta utara",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 12:27:09 +0000 2019,fankychristian,fankych,jakarta,0.0,0.0,1.0,0.0,b'RT detikfinance Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kalimantan Timur Begini konsep\xe2\x80\xa6'
Mon Dec 23 12:25:12 +0000 2019,eko w.nendo #wongtani,ekowahyunendo,"Ngawi, Indonesia",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 12:22:41 +0000 2019,jibran-inca,jibransauqi,,0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 12:22:32 +0000 2019,taqi,tonggosmovic,di bawah langit masih ada bumi,0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 12:22:31 +0000 2019,Silvya,silvyeay,Hidden Paradise,0.0,0.0,1.0,0.0,b'RT walhinasional Beban lingkungan Kaltim yg sdh berat ekstraksi sumber daya alam akn bertambah krisis multidimensi perl\xe2\x80\xa6'
Mon Dec 23 12:21:13 +0000 2019,Wong Lonjo,burhanleho,"Trenggalek, Indonesia",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 12:11:52 +0000 2019,ᮘᮤᮇᮖᮦᮘ᮪,biofeb,ᮘᮔ᮪ᮓᮥᮀ  [Bandung],0.0,0.0,1.0,0.0,b'RT walhinasional Beban lingkungan Kaltim yg sdh berat ekstraksi sumber daya alam akn bertambah krisis multidimensi perl\xe2\x80\xa6'
Mon Dec 23 12:11:46 +0000 2019,ᮘᮤᮇᮖᮦᮘ᮪,biofeb,ᮘᮔ᮪ᮓᮥᮀ  [Bandung],0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 12:11:02 +0000 2019,Abi din,Daniabidin1,"West Papua, Indonesia",0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 12:10:56 +0000 2019,ஜ UniPipy ஜ,andhika_thalib,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 12:08:31 +0000 2019,AntiMandi Pagi,herkatryafitra,Indonesia,0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 12:08:16 +0000 2019,ohtentusayatahu,sayakanmapres,,0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 12:08:15 +0000 2019,agus supriyadi,aguskunimitsu,Masih di bumi ,0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 12:03:33 +0000 2019,Yusron,yvsron,KOTA BATU,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 12:02:12 +0000 2019,Faris Fauzan,frsfauzan,Neverland,0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 12:02:10 +0000 2019,Lina Chan,Lina_Febriana,Indonesia,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 11:58:44 +0000 2019,kenjiarioki 4th,WhyHerdy,,0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 11:56:37 +0000 2019,🇲🇨Galih_Akek🇲🇨,Galih_Akek,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 11:56:20 +0000 2019,Firza Afid,fplusams,,0.0,0.0,1.0,0.0,b'RT walhinasional Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat akan\xe2\x80\xa6'
Mon Dec 23 11:56:18 +0000 2019,Firza Afid,fplusams,,0.0,0.0,1.0,0.0,b'RT walhinasional Beban lingkungan Kaltim yg sdh berat ekstraksi sumber daya alam akn bertambah krisis multidimensi perl\xe2\x80\xa6'
Mon Dec 23 11:52:53 +0000 2019,WALHI Nasional,walhinasional,Indonesia,0.0,0.0,1.0,0.0,b'Beban lingkungan Kaltim yg sdh berat ekstraksi sumber daya alam akn bertambah krisis multidimensi oleh\xe2\x80\xa6 https //t.co/H9OTs4CL59'
Mon Dec 23 11:52:50 +0000 2019,WALHI Nasional,walhinasional,Indonesia,0.0,0.0,1.0,0.0,b'Kajian mendalam dokumen resmi pemerintah mengungkap nama politisi nasional lokal diduga kuat\xe2\x80\xa6 https //t.co/9RADJlSrew'
Mon Dec 23 11:51:24 +0000 2019,eko budi setiawan,wawan_echo83,"Tangerang, Indonesia",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 11:49:14 +0000 2019,errik,errik_irwan,"Semarang, Indonesia",0.0,0.0,1.0,0.0,b'Dandhy_Laksono Merah_Johansyah Padahal diumumin pemenang sayembara IbuKotaBaru \xf0\x9f\x99\x88 https //t.co/mew9mkUhdX'
Mon Dec 23 11:46:02 +0000 2019,zefry,zefry1974,tangerang,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 11:42:53 +0000 2019,"khameem, adi nur.",manustresvo,"Bandung, Indonesia",0.0,0.0,1.0,0.0,b'Selamat Semoga pembangunannya lancar sukses jaya dikorupsi amin Sumber WA Grup wkwkwk intinya milikn\xe2\x80\xa6 https //t.co/1h6Ol1Y1nC'
Mon Dec 23 11:36:45 +0000 2019,Orang Gede,Okyadam78,,0.0,0.0,1.0,0.0,b'Antrian tongkang batubara IbuKotaBaru BatuBara KaltimBerdaulat https //t.co/QB8sb5Im2W'
Mon Dec 23 11:36:39 +0000 2019,Soleh Yusrivan,SYusrivan,"Kedawung, Sragen",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 11:35:26 +0000 2019,HELDINA,apriliamoneta,Bogor-Yogyakarta-Indonesia,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 11:35:00 +0000 2019,ayaheko,ekosunyo18,"Bandung, Jawa Barat",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 11:29:58 +0000 2019,SanS-Ae,ilham_santo,,0.0,0.0,1.0,0.0,b'Ya Allah lancarkan pembangunan ibukota Indonesia IbuKotaBaru https //t.co/3vZeIRhjjn'
Mon Dec 23 11:29:33 +0000 2019,📍,aseprendira,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 11:27:26 +0000 2019,D.H.F.R.,DerLan_15,Rain City,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 11:20:53 +0000 2019,Dikdo Yuswantoro,DikdoYuswantoro,"Jakarta Barat, DKI Jakarta",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 11:19:55 +0000 2019,Frizky Rahmadhani,frizky_dhani,on earth,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 11:16:20 +0000 2019,.,95zddaegu,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 11:13:33 +0000 2019,🅰️⏯,AdyRiawan,"ÜT: -7.665689,112.697584",0.0,0.0,1.0,0.0,b'RT detikfinance Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kalimantan Timur Begini konsep\xe2\x80\xa6'
Mon Dec 23 11:09:34 +0000 2019,Mollusca                                       .,itokomar,Indonesia bagian barat,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 10:58:25 +0000 2019,Gelandangan Kampus,RifckyAL,Manchester-Cirebon,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 10:53:04 +0000 2019,Hanief Harahap,abehanief,Banda Aceh,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
