Mon Dec 23 14:32:34 +0000 2019,sulselsatu.com,sulsel_satu,"South Sulawesi, Indonesia",0.0,0.0,1.0,0.0,b'Nasional DaerahKhusus IbuKotaBaru Ibu Kota Baru Bakal Jadi Daerah Khusus https //t.co/vKakbrcWcP https //t.co/MtcWLjsSXS'
Mon Dec 23 09:05:33 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw 4 Hari Promo Superindo Periode 23-26 Desember 2019 Diskon Hingga 45 Persen Banyak Harga Spesial\xe2\x80\xa6 https //t.co/CXPtupQCyr'
Mon Dec 23 09:05:33 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw 20 Ucapan Selamat Natal Tahun Baru 2020 Bisa Dibagikan Keluarga Teman Kolega WhatsApp\xe2\x80\xa6 https //t.co/xxbUuArTYh'
Mon Dec 23 09:05:33 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Lepas Milomir Seslija Arema FC Coba Bajak Mario Gomez Borneo FC Reaksi Presiden Nabil Husein\xe2\x80\xa6 https //t.co/gzCisVwyMe'
Mon Dec 23 09:05:32 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Peringati Hari Ibu Ketua PKK Berau Berikan Apresiasi Kepada Perempuan Pedagang Pasar\xe2\x80\xa6 https //t.co/JuiKo11sJ2'
Mon Dec 23 09:04:45 +0000 2019,Wife-nya Pilot Gagak Airlines ✈,rosetheleader,Everywhere,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 09:04:33 +0000 2019,Latif Makara Irawan,MakaraLatif,,0.0,0.0,1.0,0.0,b'SeptianiLisma_ Woow IbuKotaBaru keren banget'
Mon Dec 23 09:04:14 +0000 2019,Latif Makara Irawan,MakaraLatif,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 09:04:09 +0000 2019,Pengensadar 👁,ArSunantoaris,"Jakarta Timur, DKI Jakarta",0.0,0.0,1.0,0.0,b'RT SeptianiLisma_ Membuka sayembara desain IKN warga ikuti Itulah inti demokrasi masyarakat mengurusi terlibat\xe2\x80\xa6'
Mon Dec 23 09:03:23 +0000 2019,Pengensadar 👁,ArSunantoaris,"Jakarta Timur, DKI Jakarta",0.0,0.0,1.0,0.0,b'RT SeptianiLisma_ masyarakat kesempatan usul berwujud IKN Sebanya\xe2\x80\xa6'
Mon Dec 23 09:03:15 +0000 2019,Pengensadar 👁,ArSunantoaris,"Jakarta Timur, DKI Jakarta",0.0,0.0,1.0,0.0,b'RT SeptianiLisma_ Bukan sekedar keren indahnya desain sang pemenang kagumi proses say\xe2\x80\xa6'
Mon Dec 23 09:03:01 +0000 2019,Pengensadar 👁,ArSunantoaris,"Jakarta Timur, DKI Jakarta",0.0,0.0,1.0,0.0,b'RT SeptianiLisma_ Pemenang sayembara desain Ibu Kota Negara Republik Indonesia Kalimantan Timur resmi ditetapkan Senin\xe2\x80\xa6'
Mon Dec 23 09:02:49 +0000 2019,Pengensadar 👁,ArSunantoaris,"Jakarta Timur, DKI Jakarta",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 09:02:44 +0000 2019,ArdiGarisPolos™#JNWA,ArdiGarisPolos,"South Jakarta, Indonesian",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 09:01:38 +0000 2019,TigerShark🏄‍♂️,BuuloloArianto,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 09:01:19 +0000 2019,TigerShark🏄‍♂️,BuuloloArianto,,0.0,0.0,1.0,0.0,b'RT RiskhaAmalia_ Wiih Ibu Kota Baru keren banget ... \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d IbuKotaBaru RebahanAdalahLiburanku cc BiLLRaY2019 bangzul_88 BuuloloAriant\xe2\x80\xa6'
Mon Dec 23 09:01:04 +0000 2019,DetikFinance,detikfinance,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kalimantan Timur Begini\xe2\x80\xa6 https //t.co/vZesPORWDy'
Mon Dec 23 08:57:57 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,b'RT JanEthes_GL SeptianiLisma_ Otw pindah rumah IbuKotaBaru https //t.co/3j5CcqipCL'
Mon Dec 23 08:57:12 +0000 2019,Jan Ethes Garis Lucu,JanEthes_GL,,0.0,0.0,1.0,0.0,b'RT RiskhaAmalia_ Wiih Ibu Kota Baru keren banget ... \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d IbuKotaBaru RebahanAdalahLiburanku cc BiLLRaY2019 bangzul_88 BuuloloAriant\xe2\x80\xa6'
Mon Dec 23 08:56:46 +0000 2019,Jan Ethes Garis Lucu,JanEthes_GL,,0.0,0.0,1.0,0.0,b'Otw pindah rumah IbuKotaBaru https //t.co/jlew7QhWg8 https //t.co/OUEaDyhLGo'
Mon Dec 23 08:55:38 +0000 2019,Jan Ethes Garis Lucu,JanEthes_GL,,0.0,0.0,1.0,0.0,b'SeptianiLisma_ Otw pindah rumah IbuKotaBaru https //t.co/3j5CcqipCL'
Mon Dec 23 08:54:52 +0000 2019,Jan Ethes Garis Lucu,JanEthes_GL,,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 08:51:06 +0000 2019,TribunKaltim.co,tribunkaltim,Balikpapan. Indonesia,0.0,0.0,1.0,0.0,b'Nagara Rimba Nusa Jadi Juara I Sayembara Desain Ibu Kota Baru Berikut Daftar Pemenang Desain NagaraRimbaNusa\xe2\x80\xa6 https //t.co/4rkxYNy2D9'
Mon Dec 23 08:50:33 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,b'RT BudiSarap Semoga Ibu Kota Baru Segera terwujud ... IbuKotaBaru https //t.co/2VeaolLG2W'
Mon Dec 23 08:50:04 +0000 2019,Budi S,BudiSarap,Indonesia,0.0,0.0,1.0,0.0,b'Semoga Ibu Kota Baru Segera terwujud ... IbuKotaBaru https //t.co/2VeaolLG2W'
Mon Dec 23 08:49:11 +0000 2019,Budi S,BudiSarap,Indonesia,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 08:48:22 +0000 2019,asma,Safiraamand4,"Cengkareng, Indonesia",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 08:48:20 +0000 2019,#CaturItuHaram,redywanjames,Indonesia,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 08:47:12 +0000 2019,Handoko,handoko__iji,Indonesia,0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 08:45:28 +0000 2019,Hadhi aadjaa,hadhmeant,Nusantara-Milanello,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 08:38:48 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,b'RT RiskhaAmalia_ Wiih Ibu Kota Baru keren banget ... \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d IbuKotaBaru RebahanAdalahLiburanku cc BiLLRaY2019 bangzul_88 BuuloloAriant\xe2\x80\xa6'
Mon Dec 23 08:38:31 +0000 2019,Riskha Amalia,RiskhaAmalia_,"Menteng, Indonesia",0.0,0.0,1.0,0.0,b'Wiih Ibu Kota Baru keren banget ... \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d IbuKotaBaru RebahanAdalahLiburanku cc BiLLRaY2019 bangzul_88\xe2\x80\xa6 https //t.co/NQ4iJkidpx'
Mon Dec 23 08:38:30 +0000 2019,Wage Syahputra,wagesyahputra,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kalimantan Timur Begini konsepnya \xe2\x80\xa6'
Mon Dec 23 08:36:32 +0000 2019,Riskha Amalia,RiskhaAmalia_,"Menteng, Indonesia",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 08:35:27 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Taukah Anda Inilah 7 Makanan Tertua Dunia Termasuk Roti Gosong Berusia 5.500 Tahun https //t.co/i6PQ4vXYN7\xe2\x80\xa6 https //t.co/nvL9DV5CRh'
Mon Dec 23 08:35:27 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Sepanjang 2019 8 ASN Pemkot Balikpapan Terlibat Penyalahgunaan Narkoba Ini Penjelasan BNN\xe2\x80\xa6 https //t.co/q7Knciaa3j'
Mon Dec 23 08:35:26 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Depak Kevin van Kippersluis Umuh Muchtar Bocorkan Ezechiel Cabut Persib Vizcarra Tanda Tanya\xe2\x80\xa6 https //t.co/Z7v9QFF9Eh'
Mon Dec 23 08:33:38 +0000 2019,amel,melntamel,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 08:33:06 +0000 2019,Hater Garis Luwes 🔴⚪,djasMpu,"Makassar, Indonesia",0.0,0.0,1.0,0.0,b'RT SeptianiLisma_ Membuka sayembara desain IKN warga ikuti Itulah inti demokrasi masyarakat mengurusi terlibat\xe2\x80\xa6'
Mon Dec 23 08:32:09 +0000 2019,Hater Garis Luwes 🔴⚪,djasMpu,"Makassar, Indonesia",0.0,0.0,1.0,0.0,"b""RT SeptianiLisma_ Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- Ib\xe2\x80\xa6"""
Mon Dec 23 08:29:50 +0000 2019,Anjar Puji,Anjar_Pa,"Trenggalek, Indonesia",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 08:28:41 +0000 2019,Abdulla Emir Pramudya #HOKI :),AEPishere,Jakarta,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kalimantan Timur Begini konsepnya \xe2\x80\xa6'
Mon Dec 23 08:28:10 +0000 2019,Arás Kembang,Nurrohman95_,Love Island,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kalimantan Timur Begini konsepnya \xe2\x80\xa6'
Mon Dec 23 08:27:02 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,b'Membuka sayembara desain IKN warga ikuti Itulah inti demokrasi masyarakat mengurusi terl\xe2\x80\xa6 https //t.co/Tw4Kyp9X99'
Mon Dec 23 08:27:02 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,b'Ketika menilai pemindahan IKN melibatkan rakyat faktanya \xe2\x80\xa6 https //t.co/zib8pjxBEP'
Mon Dec 23 08:27:02 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,"b""Beberapa unsur ide desain peringkat 2 3 dikolaborasikan `` Rimba Nusantara '' pe\xe2\x80\xa6 https //t.co/Y0l0MyIqr0"""
Mon Dec 23 08:27:01 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,"b'Selain hadiah Rp 2 miliar juara 1,2,3 diajak meninjau langsung lokasi IKN Kalimantan Timu\xe2\x80\xa6 https //t.co/is4d8Nxakz'"
Mon Dec 23 08:27:01 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.4404,0.182,0.818,0.0,"b""Dari aspek `` Rimba Nusantara '' desain dinilai terbaik desain Hak cipta\xe2\x80\xa6 https //t.co/wR6oru8RgS"""
Mon Dec 23 08:27:00 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,b'Pemilihan pemenang didasarkan aspek 1. kota terbebas 2. kota memiliki\xe2\x80\xa6 https //t.co/C2VodraJTI'
Mon Dec 23 08:27:00 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,b'Salah dewan juri ridwankamil salah arsitek handal menjabat Gubernur Jawa Barat menye\xe2\x80\xa6 https //t.co/PxdXIMo9Kh'
Mon Dec 23 08:27:00 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,"b""Hal dipilihnya desain `` Rimba Nusantara '' menandai pekerjaan bangsa me\xe2\x80\xa6 https //t.co/OZTrPfhzwH"""
Mon Dec 23 08:26:59 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,"b""Menteri KemenPU Basuki Hadimulyono salah `` komandan '' proses pemindahan Ibu Kota kementeriannya\xe2\x80\xa6 https //t.co/REPdGLRnoV"""
Mon Dec 23 08:26:59 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,b'masyarakat kesempatan usul berwujud IKN Seb\xe2\x80\xa6 https //t.co/V1T4ewhfaq'
Mon Dec 23 08:26:59 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,b'Bukan sekedar keren indahnya desain sang pemenang kagumi proses\xe2\x80\xa6 https //t.co/7XAxBzv9Xv'
Mon Dec 23 08:26:58 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,b'Pemenang sayembara desain Ibu Kota Negara Republik Indonesia Kalimantan Timur resmi ditetapkan Se\xe2\x80\xa6 https //t.co/htdrgnWxbd'
Mon Dec 23 08:26:58 +0000 2019,Lisma Septiani,SeptianiLisma_,,0.0,0.0,1.0,0.0,"b""Rimba Nusantara '' Pemenang Sayembara Desain Ibu Kota Negara Oleh Ghesti Saraswati Alumni Fisip UI -- -UTAS -- -\xe2\x80\xa6 https //t.co/wWR3dcM912"""
Mon Dec 23 08:25:56 +0000 2019,R.Kurniawan48,KurniawanRicho,"Sragen, Jawa Tengah",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kalimantan Timur Begini konsepnya \xe2\x80\xa6'
Mon Dec 23 08:25:02 +0000 2019,fathul minan,fathulminan,jepara,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 08:23:42 +0000 2019,detikcom,detikcom,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kalimantan Timur Begini\xe2\x80\xa6 https //t.co/VFzMZldV9j'
Mon Dec 23 08:18:53 +0000 2019,Frarev,FrarevSitorus,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 08:08:23 +0000 2019,warjono (om jon),warjono5,"Tangerang ,Kelapa dua ",0.0,0.0,1.0,0.0,b'Terpilih Pemenang Pertama Sayembara Gagasan Desain Kawasan Ibu Kota Negara desain judul \xe2\x80\x98 Nagara Rim\xe2\x80\xa6 https //t.co/QOkleDqSR1'
Mon Dec 23 08:05:34 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw PDAM Penajam Paser Utara Resmikan Pojok Literasi Kantor Antre bayar Tagihan Tak Lagi Membosankan\xe2\x80\xa6 https //t.co/D2bBCS7zdQ'
Mon Dec 23 08:05:33 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Tingkat Kemiskinan Terendah Kalimantan Timur Pekerjaan Rumah Pemkot Balikpapan Berat\xe2\x80\xa6 https //t.co/O8sBtMXxik'
Mon Dec 23 08:05:33 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Berikut Hal-hal Tidak Boleh Dilakukan Dubai Termasuk Berfoto Disembarang Tempat\xe2\x80\xa6 https //t.co/rUneSjxHMS'
Mon Dec 23 08:05:32 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Hadiri Peresmian Gedung Juanda UMKT Sigit Apresiasi Peran Muhammadiyah Cerdaskan Bangsa\xe2\x80\xa6 https //t.co/klPKu9YKkO'
Mon Dec 23 08:05:32 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Prestasi Shin Tae-yong Pelatih Timnas Indonesia Latih Son Heung-min Piala Dunia Juara Champions\xe2\x80\xa6 https //t.co/ycsVMhwLdQ'
Mon Dec 23 08:05:32 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Women Pro Futsal League 2020 Syaibani Pekan Kedua Lawan Persiba Female FC Diremehkan\xe2\x80\xa6 https //t.co/oP5Of9XJlg'
Mon Dec 23 08:03:44 +0000 2019,a d i w i n a t a,Ad1winat4,.,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 08:00:36 +0000 2019,Purwoko Haryadi S,PurwokoHaryadiS,"Majene, Sulawesi Barat",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 07:53:59 +0000 2019,Nur Muhammad,Nur_Muhammad4s,Jakarta - Bekasi,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 07:50:36 +0000 2019,Roliyanti bahar,roliraka,Bangka belitung,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 07:45:01 +0000 2019,Pratiti Westi,PratitiWesti,Surockboyo,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 07:44:21 +0000 2019,Rofiekur Rochman,rofiekfold,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 07:37:43 +0000 2019,manusia biasa,farhanhidayat9,Jakarta ,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 07:35:51 +0000 2019,Wong@ngon,AmarSaifudin,Lamongan,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 07:27:19 +0000 2019,bukanbuzzer,generasiakhir,,0.0,0.0,1.0,0.0,b'kereen pilihan design ibukota barunya jokowi hutan2 nyaa dipertahankan IbuKotaBaru IndonesiaMaju https //t.co/qpsuXrKFUY'
Mon Dec 23 07:23:22 +0000 2019,Ayuniikas,ayuniikas,"East Java, Indonesia",0.0,0.0,1.0,0.0,b'RT detikcom Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota Ini nih\xe2\x80\xa6'
Mon Dec 23 07:21:09 +0000 2019,olla,RamlanJS,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 07:14:34 +0000 2019,Kemal Lanang asakarP,Tetaparab,"Bogor, Jawa Barat",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 07:08:33 +0000 2019,Kurniawan Adhi,menjadikata,"Comal, Indonesia",0.0,0.0,1.0,0.0,b'RT detikcom Pengumuman Pemerintah berencana membuka sayembara desain gedung-gedung pemerintahan kota negara IKN Ka\xe2\x80\xa6'
Mon Dec 23 07:06:42 +0000 2019,Saintlukas231,saintlukas231,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 07:04:49 +0000 2019,Fauzan Huda,fhudaa_,+62,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
