Mon Dec 23 14:32:34 +0000 2019,sulselsatu.com,sulsel_satu,"South Sulawesi, Indonesia",0.0,0.0,1.0,0.0,b'Nasional DaerahKhusus IbuKotaBaru Ibu Kota Baru Bakal Jadi Daerah Khusus https //t.co/vKakbrcWcP https //t.co/MtcWLjsSXS'
Mon Dec 23 07:03:56 +0000 2019,AnoeMine Freelance,anoe_freelance,| Jakarta | indonesia |,0.0,0.0,1.0,0.0,b'RT detikcom Pengumuman Pemerintah berencana membuka sayembara desain gedung-gedung pemerintahan kota negara IKN Ka\xe2\x80\xa6'
Mon Dec 23 07:03:33 +0000 2019,Amy Mauliddya,Amy_Eteek,sumatera utara,0.0,0.0,1.0,0.0,b'RT detikcom Pengumuman Pemerintah berencana membuka sayembara desain gedung-gedung pemerintahan kota negara IKN Ka\xe2\x80\xa6'
Mon Dec 23 07:02:33 +0000 2019,Amy Mauliddya,Amy_Eteek,sumatera utara,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 07:01:22 +0000 2019,ine,pristine400ml,ian's,0.0,0.0,1.0,0.0,b'RT detikcom Pengumuman Pemerintah berencana membuka sayembara desain gedung-gedung pemerintahan kota negara IKN Ka\xe2\x80\xa6'
Mon Dec 23 07:00:42 +0000 2019,"kiss me,motherfucker!!",ParmonanganRaja,"DKI Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:58:50 +0000 2019,UmmyChasan#88,ummychasan,,0.0,0.0,1.0,0.0,b'RT detikcom Pengumuman Pemerintah berencana membuka sayembara desain gedung-gedung pemerintahan kota negara IKN Ka\xe2\x80\xa6'
Mon Dec 23 06:58:40 +0000 2019,Nu,WisnuAnugraah,Andromeda,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:58:20 +0000 2019,Anthony Christanmas,Anthony_Chr1234,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:57:37 +0000 2019,No Messy No Creativity,LaiLaMessi,Arround my family👪,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:55:10 +0000 2019,Ne,kurokurone_,DKI Jakarta,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:54:08 +0000 2019,kosmos ⍟,ffernandoid_,"Bekasi, Jawa Barat",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:54:07 +0000 2019,Denis Pandu Wirawan,XDPWX,"Jakarta Capital Region, Indone",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:53:44 +0000 2019,detikcom,detikcom,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'Pengumuman Pemerintah berencana membuka sayembara desain gedung-gedung pemerintahan kota negara IKN yang\xe2\x80\xa6 https //t.co/sD6KYcIJnu'
Mon Dec 23 06:49:39 +0000 2019,DetikFinance,detikfinance,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'Pengumuman Pemerintah berencana membuka sayembara desain gedung-gedung pemerintahan kota negara IKN yang\xe2\x80\xa6 https //t.co/St6ZxvZifa'
Mon Dec 23 06:43:20 +0000 2019,Sarjana S-1,7Faisal_AB,Aceh,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:43:14 +0000 2019,mitha widiardani,mendeee,"Malang, Jawa Timur",0.0,0.0,1.0,0.0,b'RT detikcom Menteri PUPR Basuki Hadimuljono menekankan kota negara IKN Kalimantan Timur konsep berbeda de\xe2\x80\xa6'
Mon Dec 23 06:43:12 +0000 2019,Garenggati,Perjaka_Tua,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:41:34 +0000 2019,Ariö,yudhapiti,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:40:06 +0000 2019,INDOZONE,indozonemedia,Indonesia,0.0,0.0,1.0,0.0,b'KAMUHARUSTAU Konsep Nagara Rimba Nusantara pemenang juara 1 sayembara desain Ibu Kota Ba\xe2\x80\xa6 https //t.co/hRtfx36E3K'
Mon Dec 23 06:37:32 +0000 2019,Sutan Hendy Alamsyah,Sutan89Hendy,Perumahan Dangau Indah,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:36:14 +0000 2019,Tiara Jamilaah,trdstr_,Earth,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:35:49 +0000 2019,DetikFinance,detikfinance,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'Menteri PUPR Basuki Hadimuljono menekankan kota negara IKN Kalimantan Timur konsep yang\xe2\x80\xa6 https //t.co/rroSnSWYHt'
Mon Dec 23 06:35:12 +0000 2019,🏆13 🐉,irahakbauw,"Jakarta, Indonesia.",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:35:05 +0000 2019,Inggit A,rainnbouw,Indonesia,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:33:19 +0000 2019,FRANXIZCO,Sizco100,HEAVEN in HELL,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:30:47 +0000 2019,Nanang Al Muhaemin,apanyet,Indonesia,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:29:50 +0000 2019,Humada Alfian Ardiansyah,Humada_Alfian,"Gresik, East Java",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:29:40 +0000 2019,Eko Budi Hartanto,Ekobh,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:29:34 +0000 2019,Ditha Marsha F.,dithamarsha,sidoarjo-surabaya pp,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:28:50 +0000 2019,Aris Budiman,ArisBudiman9,"Denpasar, Bali..",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:28:06 +0000 2019,agungsurya,indgirl_hunter,"Perth, Western Australia",0.0,0.0,1.0,0.0,b'RT detikcom Menteri PUPR Basuki Hadimuljono menekankan kota negara IKN Kalimantan Timur konsep berbeda de\xe2\x80\xa6'
Mon Dec 23 06:26:29 +0000 2019,Dito,ditooooo7,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:26:17 +0000 2019,Syarif S. Arman,syarifsarman2,"Jakarta Capital Region, Indone",0.0,0.0,1.0,0.0,b'RT detikcom Menteri PUPR Basuki Hadimuljono menekankan kota negara IKN Kalimantan Timur konsep berbeda de\xe2\x80\xa6'
Mon Dec 23 06:25:52 +0000 2019,Wibi,Astriowibisono,"Tangerang, Banten",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:25:45 +0000 2019,#BebasSemauKamu,irh_iam,Indonesia,0.0,0.0,1.0,0.0,b'RT detikcom Menteri PUPR Basuki Hadimuljono menekankan kota negara IKN Kalimantan Timur konsep berbeda de\xe2\x80\xa6'
Mon Dec 23 06:25:38 +0000 2019,Syarif S. Arman,syarifsarman2,"Jakarta Capital Region, Indone",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:24:05 +0000 2019,detikcom,detikcom,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'Menteri PUPR Basuki Hadimuljono menekankan kota negara IKN Kalimantan Timur konsep yang\xe2\x80\xa6 https //t.co/1SrQKLSl9w'
Mon Dec 23 06:23:55 +0000 2019,Jabar News,jabarnewss,Bandung,0.0,0.0,1.0,0.0,b'Inilah Nama Pemenang Desain Ibu Kota Negara Baru Link\xe2\xac\x87\xef\xb8\x8f https //t.co/cGv3mNV7hp KemenPU jabarnews jabarupdate\xe2\x80\xa6 https //t.co/RpLXcsZGZd'
Mon Dec 23 06:22:35 +0000 2019,Jason_Ferdinand,ferdinand_jason,Indonesia,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:20:11 +0000 2019,Santoso,Santoso26166908,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:19:34 +0000 2019,DetikFinance,detikfinance,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain ter\xe2\x80\xa6 https //t.co/vQfSBvSAJH'
Mon Dec 23 06:18:00 +0000 2019,karyawan VOC,NAerash,,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:17:46 +0000 2019,𝗠. 𝗨𝘀𝗺𝗮𝗻 𝘀𝗶𝗿𝗼𝗷𝘂𝗱𝗱𝗶𝗻 ➐,Usmansiro,AKUN ini diKelola Oleh Pemerintah. Tweet dari usman Males ditandai*,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:17:44 +0000 2019,Fahmi Roseno P,FRPrayogo,D.K.I Jakarta,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:17:34 +0000 2019,LadyAgrabah 🎄,dyasdarcy,Pale Blue Dot,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:17:33 +0000 2019,Summer,kathykassandra,"Bandung, Indonesia",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:17:02 +0000 2019,Waruna Dwipa Jaya,Wa_Gu_Wa,8911 LD Leeuwarden,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:17:00 +0000 2019,BOBA,linggawrd,bumi dipijak langit dijunjung,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:16:53 +0000 2019,Pak Eko,MasshookPakEko,"Kota Malang, Jawa Timur",0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:15:35 +0000 2019,TribunKaltim.co,tribunkaltim,Balikpapan. Indonesia,0.0,0.0,1.0,0.0,b'Inilah Pemenang Sayembara Desain Ibu Kota Baru Tema Nagara Rimba Nusantara Jadi Juara I IKN ibukotabaru\xe2\x80\xa6 https //t.co/97OA13H3fe'
Mon Dec 23 06:15:15 +0000 2019,Samuel As,taperwertekewer,Indonesia,0.0,0.0,1.0,0.0,b'RT detikcom Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain meng\xe2\x80\xa6'
Mon Dec 23 06:14:29 +0000 2019,detikcom,detikcom,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'Mantul Desain Nagara Rimba Nusantara memenangkan sayembara kota negara IKN Kaltim Pemilik desain ter\xe2\x80\xa6 https //t.co/RvZJd9aUjt'
Mon Dec 23 05:01:19 +0000 2019,Ajeng Arum Mawarni,_ajengarum,"Yogyakarta, Indonesia",0.0,0.0,1.0,0.0,b'RT KompasData Keberadaan kawasan hutan lahan terluas se-Kalimantan curah hujan berperan sistem hidrologi Ka\xe2\x80\xa6'
Mon Dec 23 05:00:00 +0000 2019,Kompas Data,KompasData,"Palmerah, Jakarta",0.0,0.0,1.0,0.0,b'Keberadaan kawasan hutan lahan terluas se-Kalimantan curah hujan berperan sistem hidr\xe2\x80\xa6 https //t.co/SqK4TSlhJ3'
Mon Dec 23 04:59:54 +0000 2019,Amy Mauliddya,Amy_Eteek,sumatera utara,0.0,0.0,1.0,0.0,b'RT detikcom Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota Ini nih\xe2\x80\xa6'
Mon Dec 23 04:49:17 +0000 2019,Aldika,tahubulaaTT,"DKI Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'RT detikcom Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota Ini nih\xe2\x80\xa6'
Mon Dec 23 04:40:17 +0000 2019,DetikFinance,detikfinance,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota I\xe2\x80\xa6 https //t.co/W3S0wR64go'
Mon Dec 23 04:39:23 +0000 2019,prasetyaperdana,prime_verdana,,0.0,0.0,1.0,0.0,b'RT detikcom Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota Ini nih\xe2\x80\xa6'
Mon Dec 23 04:37:29 +0000 2019,rr,manusiakuaat,INDONESIA,0.0,0.0,1.0,0.0,b'RT detikcom Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota Ini nih\xe2\x80\xa6'
Mon Dec 23 04:37:18 +0000 2019,adilla desy,dilladr,Ngayogyakarto Hadiningrat. ,0.0,0.0,1.0,0.0,b'RT detikcom Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota Ini nih\xe2\x80\xa6'
Mon Dec 23 04:35:59 +0000 2019,Edy Sudrajat _Aktivis Desa,EdyBerdesa,"Bandar Lampung, Lampung",0.0,0.0,1.0,0.0,b'RT detikcom Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota Ini nih\xe2\x80\xa6'
Mon Dec 23 04:35:54 +0000 2019,Abdulla Emir Pramudya #HOKI :),AEPishere,Jakarta,0.0,0.0,1.0,0.0,b'RT detikcom Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota Ini nih\xe2\x80\xa6'
Mon Dec 23 04:35:35 +0000 2019,detikcom,detikcom,"Jakarta, Indonesia",0.0,0.0,1.0,0.0,b'Hari pemenangnya diumumkan Totalnya 755 peserta mengikuti kompetisi sayembara desain kota I\xe2\x80\xa6 https //t.co/g5cxUpLYek'
Mon Dec 23 02:47:58 +0000 2019,Rakyat Merdeka,RedaksiMerdeka,"Graha Pena, Kebayoran Lama 12",0.0,0.0,1.0,0.0,b'Terapkan Konsep Forest City KLHK:40 Lahan Ibu Kota Negara Jadi Area Hijau KementerianLHK ForestCity\xe2\x80\xa6 https //t.co/ka10bkzfSc'
Mon Dec 23 02:00:54 +0000 2019,Kopi,kopikirpikir,,0.0,0.0,1.0,0.0,b'RT Angel20Jane Calon Ibukota Negara Republik Indonesian tempatnya Pasir Penajam Presiden Mentri berjalan kaki menu\xe2\x80\xa6'
Mon Dec 23 01:27:01 +0000 2019,aan wijaya,anto12274306,,0.0,0.0,1.0,0.0,b'Jokowi Tinjau IbuKota Baru Indonesia Jokowi Tinjau Ibukotabaru Kalimantan Indonesiamaju https //t.co/UStE0ScE06'
Sun Dec 22 18:03:01 +0000 2019,Kaltim,wisata__kaltim,"East Borneo, Indonesia",0.0,0.0,1.0,0.0,b'Tampilan Depan wajah Bandara aptpranotointernasional Samarinda Kalimantan Timur Yuek Berwisata Kaltim \xe2\x80\xa2\xe2\x80\xa6 https //t.co/ZholJeuKqg'
Sun Dec 22 13:42:13 +0000 2019,N Alexendry Tang,NannyAlexendry,,0.0,0.0,1.0,0.0,b'RT Luana0119411577 Presiden jokowi Saksikan Presentasi Finalis Sayembara Design Ibukota Negara Kantor Presiden Jakarta 20 Desember 2\xe2\x80\xa6'
Sun Dec 22 11:58:33 +0000 2019,JOKOWI FansClub,Jokowi_FClub,"Menteng, Indonesia",0.0,0.0,1.0,0.0,b'Gaspol Blusukan Penajam Paser Utara-Kaltim Presiden Jokowi Saya Mau Tentukan Titik Lokasi Pusat Ibu Kota Baru\xe2\x80\xa6 https //t.co/LxDhVaKX5A'
Sun Dec 22 11:57:12 +0000 2019,JOKOWI FansClub,Jokowi_FClub,"Menteng, Indonesia",0.0,0.0,1.0,0.0,b'Gaspol Blusukan Penajam Paser Utara-Kaltim Presiden Jokowi Saya Mau Tentukan Titik Lokasi Pusat Ibu Kota Baru\xe2\x80\xa6 https //t.co/ceRC4l5zCQ'
Sun Dec 22 09:05:21 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Hadapi 2 Agenda Besar Akhir Tahun 2019 Begini Pesan Dandim 0908 Bontang https //t.co/j9SJ0rVy4C Samarinda\xe2\x80\xa6 https //t.co/GzCaVk7xOG'
Sun Dec 22 09:05:20 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Jual Franck Kessie AC Milan Incar Pemain Muda Rekor Mentereng Ini Gelandang Celta Vigo\xe2\x80\xa6 https //t.co/EpM1S4daTz'
Sun Dec 22 09:05:20 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw BERLANGSUNG Live Streaming TV Online Persib Bandung vs PSM Makassar Laga Perpisahan Kalezic\xe2\x80\xa6 https //t.co/TEdOuSgMnV'
Sun Dec 22 09:05:19 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Kepala DLH Balikpapan Suryanto Jengkel Petugas Sapu Jalanan Jadi Korban Tabrak Lari https //t.co/2E6EPyJxjd\xe2\x80\xa6 https //t.co/e4ttbIzP7L'
Sun Dec 22 09:05:18 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,-0.3182,0.0,0.859,0.141,b'Waw Perangi Narkoba Kutai Timur Puluhan Pelajar Jadi Relawan Anti Narkoba Lingkungan Pendidikan\xe2\x80\xa6 https //t.co/HbnUStfBgW'
Sun Dec 22 08:35:37 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Live Streaming TV Online Susunan Pemain Persib Bandung vs PSM Makassar Bobotoh Lepas Hariono\xe2\x80\xa6 https //t.co/CkEOI3i5Ei'
Sun Dec 22 08:35:37 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Pelatih Persiba Female FC Achmad Syaibani Targetkan Raih Poin Penuh Setiap Laga https //t.co/uSsXBwuT36\xe2\x80\xa6 https //t.co/UhfqaY4dIS'
Sun Dec 22 08:35:36 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw Tinggalkan Rumah Natal Tahun Baru Kapolres Kutim Minta Warga Matikan Kompor Listrik\xe2\x80\xa6 https //t.co/NrINeAI4Uz'
Sun Dec 22 08:05:38 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.0,0.0,1.0,0.0,b'Waw TNI Angkatan Milenium Gelar Reuni Sudah 19 Tahun Mengabdi Untuk NKRI https //t.co/y9KUU0glVa Samarinda\xe2\x80\xa6 https //t.co/X7Sjbj6EZ3'
Sun Dec 22 08:05:38 +0000 2019,#MenujuPilwali2020,reportaseSMR,samarinda,0.4215,0.149,0.851,0.0,b'Waw Link Live Streaming TV Online Hari Ini Persib Bandung Manchester United Juventus vs Lazio\xe2\x80\xa6 https //t.co/Km9lVyOUYv'
